------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240827, Time     :  173249.911
  Time zero on CPU 1             :   0.409150000000000E+00  s.
  Internal wall clock time zero  :           494011969.911  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 67497266-3359-4987-A41F-7D841BC8C481

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 240627
  |   Hirshfeld dipole vector :     -0.01448225       0.06176936       0.08182060
  |   Hirshfeld dipole moment :      0.10353646
  |   Hirshfeld second moments:      0.02571247      -0.00202548       0.00706798
  |                                 -0.00202548       0.09387191      -0.01784037
  |                                  0.00706798      -0.01784037       0.08337199
  ----------------------------------------------------------------------
  | Atom     9: O
  |   Hirshfeld charge        :     -0.32572598
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.79456016
  |   Hirshfeld dipole vector :      0.03741554       0.01493893       0.00860120
  |   Hirshfeld dipole moment :      0.04119557
  |   Hirshfeld second moments:     -0.00486419      -0.01528828      -0.01730897
  |                                 -0.01528828       0.00582537      -0.01035301
  |                                 -0.01730897      -0.01035301       0.00147280
  ----------------------------------------------------------------------

  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -0.41857108836524798E-001

  Leaving Libmbd.

  Time summed over all CPUs for integration: real work       48.172 s, elapsed       48.174 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.11747712 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.26448940 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.95106844 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.31342096 eV between HOMO at k-point 1 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.48211996 eV for k_point 4 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Evaluating Hirshfeld Density Update
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s

  Total energy components:
  | Sum of eigenvalues            :        -746.19263895 Ha      -20304.93480961 eV
  | XC energy correction          :        -114.86312835 Ha       -3125.58475050 eV
  | XC potential correction       :         148.13251376 Ha        4030.89078889 eV
  | Free-atom electrostatic energy:        -601.65579914 Ha      -16371.88728709 eV
  | Hartree energy correction     :          -7.09577491 Ha        -193.08585944 eV
  | vdW energy correction         :          -0.04185711 Ha          -1.13898988 eV
  | vdW potential correction      :           0.04504690 Ha           1.22578858 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1321.67163780 Ha      -35964.51511905 eV
  | Total energy, T -> 0          :       -1321.67163780 Ha      -35964.51511905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1321.67163780 Ha      -35964.51511905 eV

  Derived energy quantities:
  | Kinetic energy                :        1331.73859410 Ha       36238.45093761 eV
  | Electrostatic energy          :       -2538.55029335 Ha      -69077.46810486 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01613726 Ha          -0.43911724 eV
  | Sum of eigenvalues per atom                           :       -2256.10386773 eV
  | Total energy (T->0) per atom                          :       -3996.05723545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3996.05723545 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       82.134 s, elapsed       86.690 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.384254E+01 -0.150171E+02 -0.241744E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.579678E-01 -0.580984E-01 -0.166331E+00
   Hartree pot. SCF incomplete   : -0.180346E-05  0.306848E-06  0.890992E-06
   Pulay + GGA                   :  0.129506E+02  0.247740E+01  0.639216E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.168511E+02 -0.125978E+02 -0.179486E+02
  atom #    2
   Hellmann-Feynman              :  0.384254E+01  0.150171E+02  0.241744E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.579679E-01  0.580984E-01  0.166331E+00
   Hartree pot. SCF incomplete   : -0.180345E-05 -0.306878E-06 -0.891003E-06
   Pulay + GGA                   :  0.129506E+02 -0.247740E+01 -0.639216E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            :  0.168511E+02  0.125978E+02  0.179486E+02
  atom #    3
   Hellmann-Feynman              : -0.272158E+01 -0.906976E-06 -0.123772E-05
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.990979E-01 -0.399512E-08 -0.695320E-08
   Hartree pot. SCF incomplete   : -0.622418E-06 -0.328229E-10 -0.198591E-11
   Pulay + GGA                   : -0.284713E+02 -0.571940E-06 -0.654281E-06
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            : -0.310938E+02 -0.148294E-05 -0.189896E-05
  atom #    4
   Hellmann-Feynman              :  0.111095E+02  0.864846E+01  0.104308E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.492832E-01  0.871039E-02 -0.181869E-01
   Hartree pot. SCF incomplete   :  0.175283E-05  0.278819E-06  0.702541E-06
   Pulay + GGA                   : -0.443102E+01 -0.487358E+01 -0.552943E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            :  0.672773E+01  0.378359E+01  0.488320E+01
  atom #    5
   Hellmann-Feynman              :  0.224649E+02 -0.151771E+02 -0.204387E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.978563E-01  0.607324E-01  0.127332E+00
   Hartree pot. SCF incomplete   : -0.249817E-05  0.126535E-05 -0.725291E-06
   Pulay + GGA                   : -0.499445E+01  0.167050E+01  0.271742E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   5)            :  0.173726E+02 -0.134459E+02 -0.175939E+02
  atom #    6
   Hellmann-Feynman              : -0.284218E+02 -0.890578E+01 -0.112140E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.240570E+00  0.333649E-01  0.142365E+00
   Hartree pot. SCF incomplete   :  0.301177E-05  0.332850E-06 -0.840462E-06
   Pulay + GGA                   :  0.326170E+01 -0.116549E+01 -0.159150E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   6)            : -0.254006E+02 -0.100379E+02 -0.126631E+02
  atom #    7
   Hellmann-Feynman              :  0.111095E+02 -0.864846E+01 -0.104308E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.492832E-01 -0.871039E-02  0.181870E-01
   Hartree pot. SCF incomplete   :  0.175283E-05 -0.278805E-06 -0.702537E-06
   Pulay + GGA                   : -0.443102E+01  0.487358E+01  0.552944E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   7)            :  0.672773E+01 -0.378359E+01 -0.488320E+01
  atom #    8
   Hellmann-Feynman              : -0.284218E+02  0.890578E+01  0.112140E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.240571E+00 -0.333650E-01 -0.142365E+00
   Hartree pot. SCF incomplete   :  0.301176E-05 -0.332843E-06  0.840471E-06
   Pulay + GGA                   :  0.326170E+01  0.116549E+01  0.159150E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   8)            : -0.254006E+02  0.100379E+02  0.126631E+02
  atom #    9
   Hellmann-Feynman              :  0.224649E+02  0.151771E+02  0.204387E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.978563E-01 -0.607324E-01 -0.127332E+00
   Hartree pot. SCF incomplete   : -0.249817E-05 -0.126535E-05  0.725293E-06
   Pulay + GGA                   : -0.499445E+01 -0.167050E+01 -0.271742E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   9)            :  0.173726E+02  0.134459E+02  0.175939E+02


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.3401294604E+03   -0.1334579938E+03   -0.1658794198E+03    0.1388197758E-05    0.1556310051E-05   -0.9205241513E+02
    Multipole Hellmann-Feynman    :    -0.5292471014E+03   -0.1826882784E+03   -0.2591932803E+03    0.2124789981E-05    0.2464509945E-05   -0.1802855099E+03
    On-site Multipole corrections :    -0.7209851478E-01   -0.7252208295E-01   -0.7036181535E-01    0.3441603582E-10   -0.4600244564E-09    0.1513584797E-02
    Strain deriv. of the orbitals :     0.7351514647E+03    0.2793495710E+03    0.3676399446E+03   -0.4412935908E-05   -0.5111049004E-05    0.2249840034E+03
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :    -0.1342971955E+03   -0.3686922332E+02   -0.5750311730E+02   -0.8999137535E-06   -0.1090689032E-05   -0.4735240806E+02

  +-------------------------------------------------------------------+
  |     Analytical stress tensor w/o vdW correction - Symmetrized     |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x        -1.18524659      -0.00000001      -0.00000001           |
  |  y        -0.00000001      -0.32539117      -0.41791104           |
  |  z        -0.00000001      -0.41791104      -0.50749663           |
  |                                                                   |
  |  Pressure:       0.67271146   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8383E-07
  | Change of unmixed KS density  :  0.1380E-06
  | Change of sum of eigenvalues  :  0.1140E-04 eV
  | Change of total energy        : -0.4009E-08 eV
  | Change of forces              :  0.6803E-05 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -65.866043        -1792.30623
      2       2.00000         -65.866043        -1792.30623
      3       2.00000         -65.707396        -1787.98922
      4       2.00000         -18.959644         -515.91816
      5       2.00000         -18.959644         -515.91815
      6       2.00000         -18.904553         -514.41906
      7       2.00000         -18.904552         -514.41904
      8       2.00000         -18.779076         -511.00466
      9       2.00000         -18.779076         -511.00466
     10       2.00000          -5.235593         -142.46772
     11       2.00000          -5.235516         -142.46565
     12       2.00000          -5.096037         -138.67022
     13       2.00000          -3.625457          -98.65370
     14       2.00000          -3.624916          -98.63899
     15       2.00000          -3.616703          -98.41551
     16       2.00000          -3.616643          -98.41386
     17       2.00000          -3.616086          -98.39869
     18       2.00000          -3.615822          -98.39152
     19       2.00000          -3.479661          -94.68640
     20       2.00000          -3.478834          -94.66388
     21       2.00000          -3.477725          -94.63371
     22       2.00000          -1.291641          -35.14733
     23       2.00000          -1.264566          -34.41060
     24       2.00000          -1.012002          -27.53798
     25       2.00000          -0.983842          -26.77171
     26       2.00000          -0.956639          -26.03148
     27       2.00000          -0.898079          -24.43797
     28       2.00000          -0.734487          -19.98640
     29       2.00000          -0.686356          -18.67670
     30       2.00000          -0.663867          -18.06475
     31       2.00000          -0.626640          -17.05174
     32       2.00000          -0.620026          -16.87176
     33       2.00000          -0.600979          -16.35347
     34       2.00000          -0.488709          -13.29844
     35       2.00000          -0.438785          -11.93994
     36       2.00000          -0.425984          -11.59160
     37       2.00000          -0.420334          -11.43787
     38       2.00000          -0.391200          -10.64509
     39       2.00000          -0.380261          -10.34742
     40       2.00000          -0.374889          -10.20125
     41       2.00000          -0.339414           -9.23593
     42       2.00000          -0.320402           -8.71857
     43       2.00000          -0.284841           -7.75092
     44       2.00000          -0.277102           -7.54034
     45       2.00000          -0.193466           -5.26449
     46       0.00000          -0.168889           -4.59571
     47       0.00000          -0.159924           -4.35175
     48       0.00000          -0.146254           -3.97976
     49       0.00000          -0.116097           -3.15917
     50       0.00000          -0.091817           -2.49847
     51       0.00000          -0.022151           -0.60276
     52       0.00000           0.005206            0.14166
     53       0.00000           0.028215            0.76776
     54       0.00000           0.057753            1.57154
     55       0.00000           0.086677            2.35860
     56       0.00000           0.133800            3.64089
     57       0.00000           0.138959            3.78127
     58       0.00000           0.158334            4.30848
     59       0.00000           0.177969            4.84279
     60       0.00000           0.226592            6.16588
     61       0.00000           0.245044            6.66798
     62       0.00000           0.270939            7.37264
     63       0.00000           0.304674            8.29059
     64       0.00000           0.343400            9.34440
     65       0.00000           0.344654            9.37851
     66       0.00000           0.356242            9.69383
     67       0.00000           0.386625           10.52061
     68       0.00000           0.393807           10.71603
     69       0.00000           0.421834           11.47868
     70       0.00000           0.452795           12.32118
     71       0.00000           0.488931           13.30448
     72       0.00000           0.516931           14.06641

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.26448940 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.95106844 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.31342096 eV between HOMO at k-point 1 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.48211996 eV for k_point 4 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -5.11747712 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.953 s          16.914 s
  | Charge density & force component update     :       14.927 s          14.929 s
  | Density mixing                              :        0.043 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.555 s           0.555 s
  | Hartree pot. SCF incomplete forces          :        0.520 s           0.520 s
  | Integration                                 :        0.552 s           0.551 s
  | Solution of K.-S. eqns.                     :        0.010 s           0.010 s
  | Total energy evaluation                     :        0.000 s           0.015 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.011 MB (on task 109)
  |   Maximum:        8.065 MB (on task  41)
  |   Average:        8.030 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.542 MB (on task  13 after allocating d_wave)
  |   Maximum:       35.793 MB (on task 110 after allocating d_wave)
  |   Average:       34.044 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.119 MB (hamiltonian_shell on task  13)
  |   Maximum:        8.621 MB (hamiltonian_shell on task 110)
  |   Average:        7.806 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s

  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...

  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Si
  |   Hirshfeld charge        :      0.42659495
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     91.40284186
  |   Hirshfeld dipole vector :      0.03485273      -0.05414615       0.02668383
  |   Hirshfeld dipole moment :      0.06970327
  |   Hirshfeld second moments:      0.25385099      -0.02648953      -0.01193118
  |                                 -0.02648953       0.34016314      -0.07581841
  |                                 -0.01193118      -0.07581841       0.29583431
  ----------------------------------------------------------------------
  | Atom     2: Si
  |   Hirshfeld charge        :      0.42659495
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     91.40284187
  |   Hirshfeld dipole vector :      0.03485274       0.05414615      -0.02668384
  |   Hirshfeld dipole moment :      0.06970327
  |   Hirshfeld second moments:      0.25385098       0.02648953       0.01193118
  |                                  0.02648953       0.34016314      -0.07581840
  |                                  0.01193118      -0.07581840       0.29583431
  ----------------------------------------------------------------------
  | Atom     3: Si
  |   Hirshfeld charge        :      0.23867119
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     94.02101882
  |   Hirshfeld dipole vector :     -0.02073342       0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.02073342
  |   Hirshfeld second moments:      0.13473562      -0.00000000      -0.00000000
  |                                 -0.00000000       0.28731645      -0.09335722
  |                                 -0.00000000      -0.09335722       0.17628198
  ----------------------------------------------------------------------
  | Atom     4: O
  |   Hirshfeld charge        :     -0.08571368
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.29768829
  |   Hirshfeld dipole vector :     -0.03996148      -0.01669401      -0.00757537
  |   Hirshfeld dipole moment :      0.04396585
  |   Hirshfeld second moments:      0.06616296       0.01643278       0.02181511
  |                                  0.01643278       0.01651928       0.00157263
  |                                  0.02181511       0.00157263       0.01973270
  ----------------------------------------------------------------------
  | Atom     5: O
  |   Hirshfeld charge        :     -0.32572597
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.79456021
  |   Hirshfeld dipole vector :      0.03741553      -0.01493893      -0.00860120
  |   Hirshfeld dipole moment :      0.04119556
  |   Hirshfeld second moments:     -0.00486419       0.01528828       0.01730897
  |                                  0.01528828       0.00582537      -0.01035301
  |                                  0.01730897      -0.01035301       0.00147280
  ----------------------------------------------------------------------
  | Atom     6: O
  |   Hirshfeld charge        :     -0.13458891
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     21.47456603
  |   Hirshfeld dipole vector :     -0.01448225      -0.06176936      -0.08182060
  |   Hirshfeld dipole moment :      0.10353647
  |   Hirshfeld second moments:      0.02571248       0.00202548      -0.00706798
  |                                  0.00202548       0.09387191      -0.01784037
  |                                 -0.00706798      -0.01784037       0.08337199
  ----------------------------------------------------------------------
  | Atom     7: O
  |   Hirshfeld charge        :     -0.08571367
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.29768815
  |   Hirshfeld dipole vector :     -0.03996148       0.01669401       0.00757537
  |   Hirshfeld dipole moment :      0.04396585
  |   Hirshfeld second moments:      0.06616297      -0.01643278      -0.02181510
  |                                 -0.01643278       0.01651928       0.00157263
  |                                 -0.02181510       0.00157263       0.01973270
  ----------------------------------------------------------------------
  | Atom     8: O
  |   Hirshfeld charge        :     -0.13458893
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     21.47456606
  |   Hirshfeld dipole vector :     -0.01448225       0.06176936       0.08182060
  |   Hirshfeld dipole moment :      0.10353646
  |   Hirshfeld second moments:      0.02571247      -0.00202548       0.00706798
  |                                 -0.00202548       0.09387191      -0.01784037
  |                                  0.00706798      -0.01784037       0.08337199
  ----------------------------------------------------------------------
  | Atom     9: O
  |   Hirshfeld charge        :     -0.32572598
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.79456017
  |   Hirshfeld dipole vector :      0.03741554       0.01493893       0.00860120
  |   Hirshfeld dipole moment :      0.04119557
  |   Hirshfeld second moments:     -0.00486419      -0.01528828      -0.01730897
  |                                 -0.01528828       0.00582537      -0.01035301
  |                                 -0.01730897      -0.01035301       0.00147280
  ----------------------------------------------------------------------

  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -0.41857108856814498E-001

  Leaving Libmbd.


  Total energy components:
  | Sum of eigenvalues            :        -746.19263895 Ha      -20304.93480961 eV
  | XC energy correction          :        -114.86312835 Ha       -3125.58475050 eV
  | XC potential correction       :         148.13251376 Ha        4030.89078889 eV
  | Free-atom electrostatic energy:        -601.65579914 Ha      -16371.88728709 eV
  | Hartree energy correction     :          -7.09577491 Ha        -193.08585944 eV
  | vdW energy correction         :          -0.04185711 Ha          -1.13898988 eV
  | vdW potential correction      :           0.04504690 Ha           1.22578858 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1321.67163780 Ha      -35964.51511905 eV
  | Total energy, T -> 0          :       -1321.67163780 Ha      -35964.51511905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1321.67163780 Ha      -35964.51511905 eV

  Derived energy quantities:
  | Kinetic energy                :        1331.73859410 Ha       36238.45093761 eV
  | Electrostatic energy          :       -2538.55029335 Ha      -69077.46810486 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01613726 Ha          -0.43911724 eV
  | Sum of eigenvalues per atom                           :       -2256.10386773 eV
  | Total energy (T->0) per atom                          :       -3996.05723545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3996.05723545 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.384254E+01 -0.150171E+02 -0.241744E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.579678E-01 -0.580984E-01 -0.166331E+00
   Hartree pot. SCF incomplete   : -0.180346E-05  0.306848E-06  0.890992E-06
   Pulay + GGA                   :  0.129506E+02  0.247740E+01  0.639216E+01
   Van der Waals                 :  0.241500E-01  0.221034E-01 -0.394224E-01
   ----------------------------------------------------------------
   Total forces(   1)            :  0.168752E+02 -0.125757E+02 -0.179880E+02
  atom #    2
   Hellmann-Feynman              :  0.384254E+01  0.150171E+02  0.241744E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.579679E-01  0.580984E-01  0.166331E+00
   Hartree pot. SCF incomplete   : -0.180345E-05 -0.306878E-06 -0.891003E-06
   Pulay + GGA                   :  0.129506E+02 -0.247740E+01 -0.639216E+01
   Van der Waals                 :  0.241500E-01 -0.221034E-01  0.394224E-01
   ----------------------------------------------------------------
   Total forces(   2)            :  0.168752E+02  0.125757E+02  0.179880E+02
  atom #    3
   Hellmann-Feynman              : -0.272158E+01 -0.906976E-06 -0.123772E-05
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.990979E-01 -0.399512E-08 -0.695320E-08
   Hartree pot. SCF incomplete   : -0.622418E-06 -0.328229E-10 -0.198591E-11
   Pulay + GGA                   : -0.284713E+02 -0.571940E-06 -0.654281E-06
   Van der Waals                 : -0.217384E-01  0.364599E-09  0.157186E-08
   ----------------------------------------------------------------
   Total forces(   3)            : -0.311156E+02 -0.148258E-05 -0.189739E-05
  atom #    4
   Hellmann-Feynman              :  0.111095E+02  0.864846E+01  0.104308E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.492832E-01  0.871039E-02 -0.181869E-01
   Hartree pot. SCF incomplete   :  0.175283E-05  0.278819E-06  0.702541E-06
   Pulay + GGA                   : -0.443102E+01 -0.487358E+01 -0.552943E+01
   Van der Waals                 : -0.375955E-03  0.586036E-02  0.645977E-02
   ----------------------------------------------------------------
   Total forces(   4)            :  0.672736E+01  0.378945E+01  0.488966E+01
  atom #    5
   Hellmann-Feynman              :  0.224649E+02 -0.151771E+02 -0.204387E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.978563E-01  0.607324E-01  0.127332E+00
   Hartree pot. SCF incomplete   : -0.249817E-05  0.126535E-05 -0.725291E-06
   Pulay + GGA                   : -0.499445E+01  0.167050E+01  0.271742E+01
   Van der Waals                 :  0.521695E-02  0.524186E-02  0.388165E-01
   ----------------------------------------------------------------
   Total forces(   5)            :  0.173779E+02 -0.134407E+02 -0.175551E+02
  atom #    6
   Hellmann-Feynman              : -0.284218E+02 -0.890578E+01 -0.112140E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.240570E+00  0.333649E-01  0.142365E+00
   Hartree pot. SCF incomplete   :  0.301177E-05  0.332850E-06 -0.840462E-06
   Pulay + GGA                   :  0.326170E+01 -0.116549E+01 -0.159150E+01
   Van der Waals                 : -0.181218E-01 -0.239866E-01  0.139556E-01
   ----------------------------------------------------------------
   Total forces(   6)            : -0.254188E+02 -0.100619E+02 -0.126492E+02
  atom #    7
   Hellmann-Feynman              :  0.111095E+02 -0.864846E+01 -0.104308E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.492832E-01 -0.871039E-02  0.181870E-01
   Hartree pot. SCF incomplete   :  0.175283E-05 -0.278805E-06 -0.702537E-06
   Pulay + GGA                   : -0.443102E+01  0.487358E+01  0.552944E+01
